/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2441:[2026-09-08_09-11-17.133] [mlog.c:59] I/m2 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2449:[2026-09-08_09-11-17.153] [mlog.c:59] I/m3 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2457:[2026-09-08_09-11-17.163] [mlog.c:59] I/m4 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2465:[2026-09-08_09-11-17.183] [mlog.c:59] I/m5 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2474:[2026-09-08_09-11-17.233] [mlog.c:59] I/zeroError enable id 1, i0 pos 294115
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2476:[2026-09-08_09-11-17.233] [mlog.c:59] I/zeroError enable id 2, i1 pos 352386
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2478:[2026-09-08_09-11-17.243] [mlog.c:59] I/zeroError enable id 3, i2 pos 321152
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2480:[2026-09-08_09-11-17.243] [mlog.c:59] I/zeroError enable id 4, i3 pos 262237
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2482:[2026-09-08_09-11-17.253] [mlog.c:59] I/zeroError enable id 5, i4 pos 262137
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2505:[2026-09-08_09-11-17.357] [mlog.c:59] I/head headInit getMotorInterface
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2506:[2026-09-08_09-11-17.357] [mlog.c:59] I/head init hMotor group 3
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2508:[2026-09-08_09-11-17.357] [mlog.c:59] I/head probe motor type ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2509:[2026-09-08_09-11-17.357] [mlog.c:59] I/head zero motor 8 is online, cnt 1
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2510:[2026-09-08_09-11-17.357] [mlog.c:59] I/head zero motor 9 is online, cnt 2
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2511:[2026-09-08_09-11-17.357] [mlog.c:59] I/head motor type is LINGCHA_TYPE
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2513:[2026-09-08_09-11-17.467] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2514:[2026-09-08_09-11-17.577] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2517:[2026-09-08_09-11-17.907] [mlog.c:59] I/zeroError enable id 8, i0 pos 261070
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2519:[2026-09-08_09-11-17.907] [mlog.c:59] I/zeroError enable id 9, i1 pos 262347
root@galbot-xcu:~#
root@galbot-xcu:~# grep -nE 'using_wbc|enable_modify_embosa_cfg' \
>   /data/config/default/SingoriX/galbot_g1-v2.2/robot_config.toml \
>   /data/config/system.cfg 2>/dev/null^C
root@galbot-xcu:~# clear

root@galbot-xcu:~# pgrep -af 'singorix_wbcs_main|singorix|wbc'
3692 /data/bin/singorix_wbcs_main /userdata/user_config/base
root@galbot-xcu:~#
root@galbot-xcu:~# grep -iE 'right_arm|left_arm|driver_state|max_error_level|custom_error|error code' \
>   /userdata/log/SingoriX/info/singorix_wbcs_main.INFO | tail -n 200
E20260908 20:47:53.161313 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2078:[2026-09-08_09-10-05.383] [mlog.c:59] I/head zero motor 8 is online, cnt 1
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2079:[2026-09-08_09-10-05.383] [mlog.c:59] I/head zero motor 9 is online, cnt 2
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2080:[2026-09-08_09-10-05.383] [mlog.c:59] I/head motor type is LINGCHA_TYPE
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2082:[2026-09-08_09-10-05.483] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2083:[2026-09-08_09-10-05.603] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2086:[2026-09-08_09-10-05.923] [mlog.c:59] I/zeroError enable id 8, i0 pos 261070
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2088:[2026-09-08_09-10-05.933] [mlog.c:59] I/zeroError enable id 9, i1 pos 262345
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2165:[2026-09-08_09-10-32.105] [mlog.c:59] I/leg group 2, -->state changed: run to estop
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2166:[2026-09-08_09-10-32.105] [mlog.c:59] I/head group 3, -->state changed: run to estop
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2167:[2026-09-08_09-10-32.105] [mlog.c:59] I/leg legEStop 3 ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2169:[2026-09-08_09-10-32.106] [mlog.c:59] I/head headEStop 3 ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2177:[2026-09-08_09-10-33.106] [mlog.c:59] I/leg legEStop 3 ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2178:[2026-09-08_09-10-33.106] [mlog.c:59] I/head headEStop 3 ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2180:[2026-09-08_09-10-33.716] [mlog.c:59] I/leg group 2, -->state changed: estop to init
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2181:[2026-09-08_09-10-33.716] [mlog.c:59] I/head group 3, -->state changed: estop to init
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2183:[2026-09-08_09-10-33.716] [mlog.c:59] I/leg legInit getMotorInterface
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2207:[2026-09-08_09-10-41.026] [mlog.c:59] I/leg init lMotor group 3
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2208:[2026-09-08_09-10-41.026] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2209:[2026-09-08_09-10-41.036] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2210:[2026-09-08_09-10-41.056] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2211:[2026-09-08_09-10-41.076] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2212:[2026-09-08_09-10-41.086] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2213:[2026-09-08_09-10-41.306] [mlog.c:59] I/leg check motor limit range
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2218:[2026-09-08_09-10-41.316] [mlog.c:59] I/m1 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2226:[2026-09-08_09-10-41.326] [mlog.c:59] I/m2 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2234:[2026-09-08_09-10-41.346] [mlog.c:59] I/m3 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2242:[2026-09-08_09-10-41.356] [mlog.c:59] I/m4 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2250:[2026-09-08_09-10-41.366] [mlog.c:59] I/m5 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2259:[2026-09-08_09-10-41.426] [mlog.c:59] I/zeroError enable id 1, i0 pos 294123
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2261:[2026-09-08_09-10-41.426] [mlog.c:59] I/zeroError enable id 2, i1 pos 352439
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2263:[2026-09-08_09-10-41.426] [mlog.c:59] I/zeroError enable id 3, i2 pos 321144
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2265:[2026-09-08_09-10-41.436] [mlog.c:59] I/zeroError enable id 4, i3 pos 262210
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2267:[2026-09-08_09-10-41.436] [mlog.c:59] I/zeroError enable id 5, i4 pos 262161
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2290:[2026-09-08_09-10-41.550] [mlog.c:59] I/head headInit getMotorInterface
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2291:[2026-09-08_09-10-41.550] [mlog.c:59] I/head init hMotor group 3
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2293:[2026-09-08_09-10-41.550] [mlog.c:59] I/head probe motor type ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2294:[2026-09-08_09-10-41.550] [mlog.c:59] I/head zero motor 8 is online, cnt 1
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2295:[2026-09-08_09-10-41.550] [mlog.c:59] I/head zero motor 9 is online, cnt 2
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2296:[2026-09-08_09-10-41.550] [mlog.c:59] I/head motor type is LINGCHA_TYPE
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2298:[2026-09-08_09-10-41.650] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2299:[2026-09-08_09-10-41.760] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2302:[2026-09-08_09-10-42.090] [mlog.c:59] I/zeroError enable id 8, i0 pos 261071
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2304:[2026-09-08_09-10-42.090] [mlog.c:59] I/zeroError enable id 9, i1 pos 262347
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2380:[2026-09-08_09-11-07.662] [mlog.c:59] I/leg group 2, -->state changed: run to estop
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2381:[2026-09-08_09-11-07.662] [mlog.c:59] I/head group 3, -->state changed: run to estop
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2382:[2026-09-08_09-11-07.662] [mlog.c:59] I/leg legEStop 3 ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2384:[2026-09-08_09-11-07.663] [mlog.c:59] I/head headEStop 3 ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2392:[2026-09-08_09-11-08.663] [mlog.c:59] I/leg legEStop 3 ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2393:[2026-09-08_09-11-08.663] [mlog.c:59] I/head headEStop 3 ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2395:[2026-09-08_09-11-09.533] [mlog.c:59] I/leg group 2, -->state changed: estop to init
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2396:[2026-09-08_09-11-09.533] [mlog.c:59] I/head group 3, -->state changed: estop to init
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2398:[2026-09-08_09-11-09.533] [mlog.c:59] I/leg legInit getMotorInterface
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2422:[2026-09-08_09-11-16.833] [mlog.c:59] I/leg init lMotor group 3
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2423:[2026-09-08_09-11-16.833] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2424:[2026-09-08_09-11-16.853] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2425:[2026-09-08_09-11-16.863] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2426:[2026-09-08_09-11-16.883] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2427:[2026-09-08_09-11-16.903] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2428:[2026-09-08_09-11-17.113] [mlog.c:59] I/leg check motor limit range
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2433:[2026-09-08_09-11-17.123] [mlog.c:59] I/m1 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2441:[2026-09-08_09-11-17.133] [mlog.c:59] I/m2 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2449:[2026-09-08_09-11-17.153] [mlog.c:59] I/m3 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2457:[2026-09-08_09-11-17.163] [mlog.c:59] I/m4 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2465:[2026-09-08_09-11-17.183] [mlog.c:59] I/m5 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2474:[2026-09-08_09-11-17.233] [mlog.c:59] I/zeroError enable id 1, i0 pos 294115
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2476:[2026-09-08_09-11-17.233] [mlog.c:59] I/zeroError enable id 2, i1 pos 352386
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2478:[2026-09-08_09-11-17.243] [mlog.c:59] I/zeroError enable id 3, i2 pos 321152
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2480:[2026-09-08_09-11-17.243] [mlog.c:59] I/zeroError enable id 4, i3 pos 262237
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2482:[2026-09-08_09-11-17.253] [mlog.c:59] I/zeroError enable id 5, i4 pos 262137
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2505:[2026-09-08_09-11-17.357] [mlog.c:59] I/head headInit getMotorInterface
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2506:[2026-09-08_09-11-17.357] [mlog.c:59] I/head init hMotor group 3
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2508:[2026-09-08_09-11-17.357] [mlog.c:59] I/head probe motor type ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2509:[2026-09-08_09-11-17.357] [mlog.c:59] I/head zero motor 8 is online, cnt 1
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2510:[2026-09-08_09-11-17.357] [mlog.c:59] I/head zero motor 9 is online, cnt 2
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2511:[2026-09-08_09-11-17.357] [mlog.c:59] I/head motor type is LINGCHA_TYPE
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2513:[2026-09-08_09-11-17.467] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2514:[2026-09-08_09-11-17.577] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2517:[2026-09-08_09-11-17.907] [mlog.c:59] I/zeroError enable id 8, i0 pos 261070
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2519:[2026-09-08_09-11-17.907] [mlog.c:59] I/zeroError enable id 9, i1 pos 262347
root@galbot-xcu:~#
root@galbot-xcu:~# grep -nE 'using_wbc|enable_modify_embosa_cfg' \
>   /data/config/default/SingoriX/galbot_g1-v2.2/robot_config.toml \
>   /data/config/system.cfg 2>/dev/null
/data/config/system.cfg:10:    "enable_modify_embosa_cfg": false,
root@galbot-xcu:~#
